Belknap County,,,,,,
Goffstown,"16,929","17,651","17,941",,"2,092",483.02
Greenfield,"1,657","1,749","1,781",,133,67.24
Greenville,"2,224","2,105","2,089",,0,303.73
Hancock,"1,739","1,654","1,665",,19,55.54
Hillsborough,"4,928","6,011","6,005",,6,137.42
Hollis,"7,015","7,684","7,901",,3,248.69
Hudson,"22,928","24,467","25,458",,232,892.21
Litchfield,"7,360","8,271","8,636",,0,578.74
Lyndeborough,"1,585","1,683","1,726",,0,57.24
Manchester,"107,006","109,565","110,865",,"2,205","3,354.65"
Mason,"1,147","1,382","1,421",,0,59.27
Merrimack,"25,119","25,494","25,747",,107,789.2
Milford,"13,535","15,115","15,864",,210,624.18
Mont Vernon,"2,034","2,409","2,545",,2,151.23
Nashua,"86,605","86,494","88,706",,"1,054","2,884.45"
New Boston,"4,138","5,321","5,789",,40,134.7
New Ipswich,"4,289","5,099","5,291",,6,161.61
Pelham,"10,914","12,897","13,824",,0,525.98
Peterborough,"5,883","6,284","6,707",,372,176.42
Sharon,360,352,355,,0,22.67
Temple,"1,297","1,366","1,404",,87,63.1
Weare,"7,776","8,785","8,929",,0,151.2
Wilton,"3,743","3,677","3,725",,13,145.46
Windsor,201,224,218,,0,26.43
,,,,,,
Hillsborough Co.,"380,841","400,721","412,198",,"7,254",469.95
,,,,,,
Water area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Merrimack County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Allenstown,"4,843","4,322","4,367",,23,213.38
Andover,"2,109","2,371","2,383",,178,59.3
Boscawen,"3,672","3,965","4,056",,514,163.13
Bow,"7,138","7,519","7,890",,0,280.07
Bradford,"1,454","1,650","1,685",,6,47.82
Canterbury,"1,979","2,352","2,396",,19,54.52
Chichester,"2,236","2,523","2,614",,15,123.33
Concord,"40,687","42,695","43,079",,"2,766",673.54
Danbury,"1,071","1,164","1,200",,0,31.79
Dunbarton,"2,226","2,758","2,892",,0,93.79
Epsom,"4,021","4,566","4,788",,83,138.87
Franklin,"8,405","8,477","8,748",,241,316.15
Henniker,"4,433","4,836","4,970",,628,112.67
Hill,992,"1,089","1,104",,0,41.4
Hooksett,"11,721","13,451","14,668",,"1,071",405.26
Hopkinton,"5,399","5,589","5,689",,0,131.45
Loudon,"4,481","5,317","5,668",,4,123.17
New London,"4,116","4,397","4,212",,711,117.62
Newbury,"1,702","2,072","2,179",,0,97.49
Northfield,"4,548","4,829","4,879",,47,170.64
Pembroke,"6,897","7,115","7,118",,53,314.46
Pittsfield,"3,931","4,106","4,098",,53,169.86
Salisbury,"1,137","1,382","1,425",,0,36.02
Sutton,"1,544","1,837","1,879",,0,44.16
Warner,"2,760","2,833","2,907",,135,52.63
Webster,"1,579","1,872","1,903",,28,67.33
Wilmot,"1,144","1,358","1,384",,0,47.07
,,,,,,
Merrimack Co.,"136,225","146,445","150,181",,"6,575",160.87
,,,,,,
Water area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Rockingham County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Atkinson,"6,178","6,751","6,979",,0,624.3
Auburn,"4,682","4,953","5,607",,2,220.04
Brentwood,"3,197","4,486","4,531",,275,267
Candia,"3,911","3,909","3,956",,0,130.45
Chester,"3,792","4,768","5,263",,0,202.16
Danville,"4,023","4,387","4,519",,7,388.01
Deerfield,"3,678","4,280","4,624",,4,91.07
Derry,"34,021","33,109","33,308",,195,940.08
East Kingston,"1,784","2,357","2,425",,0,244.61
Epping,"5,476","6,411","7,025",,2,269.38
Exeter,"14,058","14,306","15,365",,350,777.68
Fremont,"3,510","4,283","4,746",,41,275.05
Greenland,"3,208","3,549","4,140",,25,392.78
Hampstead,"8,297","8,523","8,745",,0,652.29
Hampton,"14,937","14,976","15,236",,588,"1,230.19"
Hampton Falls,"1,880","2,236","2,312",,0,168.05
Kensington,"1,893","2,124","2,131",,0,177.87
Kingston,"5,862","6,025","6,244",,0,314.55
Londonderry,"23,236","24,129","26,022",,0,619.16
New Castle,"1,010",968,969,,0,"1,189.93"
Newfields,"1,551","1,680","1,721",,0,242.58
Newington,775,753,799,,14,96.96
Newmarket,"8,027","8,936","9,455",,26,752.43
Newton,"4,289","4,603","4,980",,0,506.36
North Hampton,"4,259","4,301","4,579",,4,328.78
Northwood,"3,640","4,241","4,283",,0,152.26
Nottingham,"3,701","4,785","5,099",,8,109.6
Plaistow,"7,747","7,609","7,756",,5,731.09
Portsmouth,"20,784","21,233","22,166",,434,"1,413.83"
Raymond,"9,674","10,138","10,406",,21,361.16
Rye,"5,182","5,298","5,494",,151,434.58
Salem,"28,112","28,776","29,565",,59,"1,191.79"
Sandown,"5,143","5,986","6,449",,9,461.04
Seabrook,"7,934","8,693","8,909",,8,989.93
South Hampton,844,814,826,,1,104.41
Stratham,"6,355","7,255","7,492",,0,495.37
Windham,"10,709","13,592","14,707",,63,550.37
,,,,,,
Rockingham Co.,"277,359","295,223","308,833",,"2,292",442.95
,,,,,,
Water area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Strafford County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Barrington,"7,475","8,576","9,060",,16,194.01
Dover,"26,884","29,987","31,326",,908,"1,171.54"
Durham,"12,664","14,638","15,946",,"7,417",711.78
Farmington,"5,774","6,786","6,902",,16,189.03
Lee,"4,145","4,330","4,421",,12,221.25
Madbury,"1,509","1,771","1,826",,0,158.13
Middleton,"1,440","1,783","1,807",,0,99.97
Milton,"3,910","4,598","4,620",,1,139.74
New Durham,"2,220","2,638","2,636",,0,63.69
Rochester,"28,461","29,752","30,809",,298,687.32
Rollinsford,"2,648","2,527","2,579",,0,352.68
Somersworth,"11,477","11,766","11,848",,12,"1,207.27"
Strafford,"3,626","3,991","4,142",,6,84.58
,,,,,,
Strafford Co.,"112,233","123,143","127,922",,"8,686",348.25
,,,,,,
Water area not included in persons per sq. mi calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
,,,,,,
,,,,,,
Sullivan County,,,,,,
,I------- Total Population -------I,,,,I ---------- 2018 ----------I,
,,,OSI,,Group,Persons 
,U.S. Census,,Estimate,,Quarters,per
Municipality,2000,2010,2018,,Pop,Square Mile
------------,------------,------------,------------,,------------,------------
Acworth,836,891,902,,0,23.17
Charlestown,"4,749","5,114","5,175",,95,144.45
Claremont,"13,151","13,355","13,293",,233,308.07
Cornish,"1,661","1,640","1,660",,0,39.56
Croydon,661,764,775,,0,21.06
Goshen,741,810,823,,9,36.67
Grantham,"2,167","2,985","3,046",,0,112.02
Langdon,586,688,700,,0,42.9
Lempster,971,"1,154","1,176",,0,36.38
Newport,"6,269","6,507","6,492",,126,149.16
Plainfield,"2,241","2,364","2,440",,46,46.73
Springfield,945,"1,311","1,349",,0,30.93
Sunapee,"3,055","3,365","3,493",,63,165.79
Unity,"1,530","1,671","1,612",,204,43.61
Washington,895,"1,123","1,141",,0,25.08
,,,,,,
Sullivan  Co.,"40,458","43,742","44,077",,776,81.95
,,,,,,
,,,,,,
"New Hampshire
","1,235,550","1,316,256","1,356,265",,"40,378",162.51
,,,,,,
Population of unincorporated places not included in above figures.,,,,,,
"Total estimated population of New Hampshire (including unincorporated areas) is 1,356,458.",,,,,,
Water area and unincorporated area not included in persons per sq. mi. calculations.,,,,,,
Group Quarters population is included in total population.,,,,,,
